canonical_athlete_id,name,sex,primary_weight_class,active_year_first,active_year_last,total_matches,nationality,team
athlete_a-cacareco-m,A. Cacareco,M,ABS,2001,2007,13,Brazil,Brazilian Top Team (BTT)
athlete_a-zhanpeisov-m,A. Zhanpeisov,M,+99KG,2017,2017,2,Kazakhstan,Qazaqstan Top Team
athlete_aaron-johnson-m,Aaron Johnson,M,ABS,2019,2019,3,USA,Unity JJ / Fight Sports
athlete_abdulaev-ruslan-m,Abdulaev Ruslan,M,+99KG,2017,2017,1,Russia,Universal Fighters
athlete_abdulkadirov-magomed-m,Abdulkadirov Magomed,M,77KG,2015,2015,2,Russia,Club S. Abubakarov / Team Nogueira
athlete_abdurakhman-bilarov-m,Abdurakhman Bilarov,M,99KG,2017,2017,2,Russia,Team Nogueira
athlete_abraham-marte-messina-m,Abraham Marte Messina,M,+99KG,2015,2015,2,Dominican,Basico BJJ / GF Team
athlete_adam-wardzinski-m,Adam Wardzinski,M,88KG,2019,2019,2,Poland,Checkmat
athlete_adele-fornarino-f,Adele Fornarino,F,60KG,2022,2022,1,Australia,Dominance MMA
athlete_aj-agazarm-m,AJ Agazarm,M,66KG,2013,2022,9,USA,Gracie Barra
athlete_akihiro-gono-m,Akihiro Gono,M,88KG,1999,2001,2,Japan,Unknown
athlete_alec-baulding-m,Alec Baulding,M,88KG,2019,2019,1,USA,Alliance / Valhalla Jiu Jitsu
athlete_alexandre-de-freitas-m,Alexandre de Freitas,M,66KG,1998,2003,19,Brazil,Gracie Barra
athlete_alexandre-jesus-m,Alexandre Jesus,M,88KG,2022,2022,1,Brazil,Fight Sports
athlete_alexandre-ribeiro-m,Alexandre Ribeiro,M,99KG,2003,2022,43,Brazil,Six Blades Jiu-Jitsu
athlete_amanda-alequin-santana-f,Amanda Alequin / Santana,F,+60KG,2017,2017,1,USA,Gracie Barra / Pé de Pano
athlete_amanda-leve-f,Amanda Leve,F,+60KG,2019,2019,1,USA,Unknown
athlete_amaury-bitetti-m,Amaury Bitetti,M,88KG,1999,1999,2,Brazil,Bitetti Combat / BTT
athlete_amy-campo-f,Amy Campo,F,+60KG,2022,2022,3,USA,Zenith JJ 
athlete_ana-carolina-vieira-f,Ana Carolina Vieira,F,+60KG,2019,2019,2,Brazil,GFTeam / Aviv
athlete_andre-galvao-m,Andre Galvao,M,ABS,2007,2022,27,Brazil,Atos Jiu Jitsu
athlete_andy-varela-m,Andy Varela,M,77KG,2022,2022,2,USA,10th Planet
athlete_antoine-joude-m,Antoine Joude,M,99KG,2005,2005,2,Brazil,Unknown
athlete_antonio-braga-neto-m,Antonio Braga Neto,M,99KG,2011,2019,4,Brazil,Alliance / Evolve
athlete_antonio-peinado-m,Antonio Peinado,M,99KG,2011,2011,2,Brazil,Alliance
athlete_antonio-schembri-m,Antonio Schembri,M,88KG,2001,2001,4,Brazil,Gracie Barra / Chute Boxe
athlete_ashley-williams-m,Ashley Williams,M,66KG,2022,2022,1,UK,Unknown
athlete_augusto-mendes-m,Augusto Mendes,M,66KG,2011,2019,13,Brazil,Atos
athlete_baret-yoshida-m,Baret Yoshida,M,66KG,1999,2017,22,USA,Cesar Gracie / Grappling Unlimited
athlete_beatriz-mesquita-f,Beatriz Mesquita,F,60KG,2019,2022,4,Brazil,Alliance
athlete_ben-dyson-m,Ben Dyson,M,88KG,2019,2019,1,England,Roll Jiu-Jitsu
athlete_ben-henderson-m,Ben Henderson,M,77KG,2013,2015,2,USA,Unknown
athlete_ben-hodgkinson-m,Ben Hodgkinson,M,99KG,2019,2019,1,Australia,Absolute MMA / under Lachlan Giles 
athlete_bianca-basilio-f,Bianca Basilio,F,60KG,2017,2022,9,Brazil,Unknown
athlete_bianca-mesquita-f,Bianca Mesquita,F,60KG,2017,2017,1,Brazil,Alliance
athlete_braulio-estima-m,Braulio Estima,M,ABS,2005,2013,16,Brazil,Gracie Barra 
athlete_brianna-stemarie-f,Brianna Ste-Marie,F,60KG,2022,2022,3,Canada,Unknown
athlete_bruno-bastos-m,Bruno Bastos,M,ABS,2009,2017,4,Brazil,Nova União / Bruno Bastos Assoc.
athlete_bruno-frazatto-m,Bruno Frazatto,M,66KG,2011,2019,7,Brazil,Atos / BTT
athlete_caol-uno-m,Caol Uno,M,77KG,1999,2000,2,Japan,Unknown
athlete_carina-santi-f,Carina Santi,F,+60KG,2019,2019,1,Brazil,G13 / Júlio Pinheiro
athlete_cassio-francis-m,Cassio Francis,M,99KG,2015,2015,2,Brazil,Gracie Barra BH
athlete_celso-vinicius-m,Celso Vinicius,M,77KG,2017,2019,5,Brazil,Ryan Gracie / XCOACH
athlete_chael-sonnen-m,Chael Sonnen,M,ABS,2017,2017,2,USA,Unknown
athlete_chris-brown-m,Chris Brown,M,77KG,2001,2003,2,Australia,Adrenaline MMA
athlete_clark-gracie-m,Clark Gracie,M,77KG,2011,2013,2,USA,Gracie Jiu-Jitsu
athlete_claudio-calasans-m,Claudio Calasans,M,ABS,2011,2017,12,Brazil,Checkmat
athlete_cole-abate-m,Cole Abate,M,66KG,2022,2022,1,USA,AOJ (Art of Jiu-Jitsu)
athlete_craig-jones-m,Craig Jones,M,88KG,2017,2022,14,Australia,B Team Jiu-Jitsu
athlete_cristiano-lazzarini-m,Cristiano Lazzarini,M,99KG,2007,2013,3,Brazil,Unknown
athlete_damon-ramos-m,Damon Ramos,M,+99KG,2022,2022,1,USA,Unknown
athlete_dan-manasoiu-m,Dan Manasoiu,M,+99KG,2022,2022,1,USA,New Wave Jiu-Jitsu
athlete_dan-martinez-m,Dan Martinez,M,99KG,2019,2019,1,USA,Grappling Academy Bradenton
athlete_daniel-simoes-m,Daniel Simoes,M,+99KG,2005,2005,2,Brazil,Renzo Gracie Academy
athlete_dante-leon-m,Dante Leon,M,77KG,2019,2022,8,USA,Atos
athlete_darren-andy-m,Darren Andy,M,+99KG,2007,2007,2,New Zealand,Unknown
athlete_davi-ramos-m,Davi Ramos,M,77KG,2015,2015,4,Brazil,Top Brother / Atos
athlete_david-avellan-m,David Avellan,M,88KG,2005,2013,11,USA,Freestyle Fighting Academy
athlete_david-terrell-m,David Terrell,M,88KG,2003,2003,4,USA,Cesar Gracie Jiu-Jitsu
athlete_dealonzio-jackson-m,DeAlonzio Jackson,M,77KG,2013,2019,5,USA,Lloyd Irvin / Thailand-based
athlete_dean-lister-m,Dean Lister,M,99KG,2001,2015,28,USA,Unknown
athlete_demian-maia-m,Demian Maia,M,88KG,2005,2007,8,Brazil,Team Nova União
athlete_denis-roberts-m,Denis Roberts,M,+99KG,2005,2009,2,Australia,Unknown
athlete_dennis-hallman-m,Dennis Hallman,M,88KG,2000,2005,3,USA,Unknown
athlete_devhonte-johnson-m,Devhonte Johnson,M,99KG,2022,2022,1,USA,Unknown
athlete_diego-oliveira-m,Diego Oliveira,M,66KG,2022,2022,4,Brazil,Cicero Costa / Checkmat
athlete_diego-sanchez-m,Diego Sanchez,M,77KG,2005,2005,2,USA,Unknown
athlete_dillon-danis-m,Dillon Danis,M,ABS,2015,2017,4,USA,New Wave / Renzo Gracie NY
athlete_diogo-reis-m,Diogo Reis,M,66KG,2022,2022,4,Brazil,Unknown
athlete_don-ortega-m,Don Ortega,M,77KG,2009,2011,2,USA,Gracie Barra NM
athlete_e-elgland-m,E. Elgland,M,66KG,2017,2017,1,Finland,Hilti Academy
athlete_eddie-bravo-m,Eddie Bravo,M,66KG,2003,2003,3,United States,10th Planet Jiu Jitsu
athlete_eduardo-telles-m,Eduardo Telles,M,99KG,2005,2005,3,Brazil,Brazilian Top Team
athlete_edward-cummings-m,Edward Cummings,M,66KG,2015,2015,2,USA,El Dorado / Elevation Fight Team
athlete_edwin-najmi-m,Edwin Najmi,M,77KG,2019,2019,2,USA,Renzo Gracie Academy
athlete_egan-inoue-m,Egan Inoue,M,88KG,1999,2001,4,USA,Gracie Humaitá
athlete_eldar-rafigaev-m,Eldar Rafigaev,M,+99KG,2019,2019,1,Russia,Unknown
athlete_elder-cruz-m,Elder Cruz,M,99KG,2022,2022,3,Brazil,Alliance
athlete_eleftheria-christodoulou-f,Eleftheria Christodoulou,F,+60KG,2022,2022,1,Greece,Unknown
athlete_eliott-kelly-m,Eliott Kelly,M,99KG,2017,2017,2,USA,Renzo Gracie PA
athlete_elisabeth-clay-f,Elisabeth Clay,F,+60KG,2022,2022,1,USA,Unknown
athlete_elliot-marshal-m,Elliot Marshal,M,+99KG,2019,2019,1,USA,Unknown
athlete_elvira-karppinen-f,Elvira Karppinen,F,60KG,2017,2022,4,Finland,Hilti
athlete_enrico-cocco-m,Enrico Cocco,M,77KG,2011,2017,3,Italy,Gracie Barra Roma
athlete_eoghan-oflanagan-m,Eoghan OFlanagan,M,88KG,2022,2022,4,Ireland,SBG
athlete_ethan-crelinsten-m,Ethan Crelinsten,M,66KG,2017,2022,3,Canada,B-Team
athlete_fabricio-andrey-m,Fabricio Andrey,M,66KG,2022,2022,3,Brazil,Alliance
athlete_fabricio-werdum-m,Fabricio Werdum,M,+99KG,2003,2011,26,Brazil,Werdum Combat Team / Behring
athlete_felipe-cesar-m,Felipe Cesar,M,77KG,2017,2017,1,Brazil,Barbosa JJ (B9) / Unity
athlete_felipe-pena-m,Felipe Pena,M,99KG,2015,2022,18,Brazil,Gracie Barra / FP Team
athlete_fellipe-andrew-m,Fellipe Andrew,M,99KG,2019,2019,1,Brazil,Checkmat
athlete_ffion-davies-f,Ffion Davies,F,60KG,2019,2022,6,Wales (UK),ARMA
athlete_flavio-almeida-m,Flavio Almeida,M,88KG,2007,2007,2,Brazil,Gracie Barra
